11 0.272331
13 0
18 0
3 0.510999
15 0.510999
3 0
2 0
11 0.510999
23 0.510999
18 0.301412
14 0.737735
15 0.536795
6 0.510999
2 0.209587
3 0
19 1.27454
8 0.0888111
20 0.129333
0 0
12 1.05359
2 0.220936
22 0.510999
10 0
9 0
7 0.510999
19 0.510999
14 0
18 0.510999
6 0.510999
23 0
0 1.27453
3 0.132354
16 0.510999
1 0
16 1.27453
9 0
21 0
2 0
9 0
6 0.272879
7 1.27452
13 0.248974
14 0.176503
22 0.510999
21 0
13 0.510999
1 0.285277
3 0
16 0
13 0.510999
1 0.510999
14 1.03774
19 0.236795
13 0
19 1.27453
11 0
20 0
6 0.331931
22 0.314787
14 0
2 0.0571601
15 0.579487
16 0.695044
11 0.510999
23 0
4 0
12 0.455528
22 0.300314
10 0.510999
2 0
17 0.827739
22 0.138888
3 0
1 1.27453
23 0
3 0
4 0
16 0
18 0.945205
19 0.181182
5 0.242961
23 0
11 0.512463
12 0.221948
13 0.510999
1 0.510999
2 0
21 0.245495
6 0.510999
18 0
18 0
3 0.858801
2 0.41573
13 0
1 0.510999
3 0
23 1.27453
2 1.27453
9 0.157264
4 0.077125
5 0
17 0.510999
15 0
9 0
8 0
21 0.581712
22 0.148443
9 0.510999
23 0
19 0
4 0.42543
5 0.0855686
16 0.0339409
10 0
5 0.510999
16 0.510999
20 0
5 0
14 0.510999
2 0.510999
10 0
12 1.27453
1 0.510999
13 0.250313
12 0
3 0.302218
16 0
8 0
12 1.32816
0 0.510999
8 0
2 0.510999
14 0.0819432
18 0
7 0.628633
23 0.510999
11 0.510999
13 0
21 0.510999
9 0
21 0
7 0
7 0.676897
6 0.137463
20 0.510999
8 0.200847
12 0
22 1.27453
9 0
20 0.615945
10 0.510999
22 0.510999
14 0
7 1.27453
4 0.269912
3 0.241087
16 0.510999
18 0
5 0.196323
22 0
20 0.510999
8 0.510999
20 0
18 0
1 0
12 0
8 0.504805
7 0.720527
2 0.510999
14 0.510999
21 0
23 0.791149
0 0.483355
6 0.510999
18 0.510999
0 0
9 1.40548
12 0.0974088
13 0.21163
20 0.510999
8 0.0710083
5 0
9 1.27453
19 0.510999
7 0.510999
17 0
12 0.510999
0 0.510999
0 0
9 0.243006
8 0.267993
21 0.510999
7 0
5 1.02275
6 0.251794
0 0.510999
12 0.510999
18 0
22 0.965032
10 0.666685
17 0.510999
5 0.510999
1 0
12 0.244972
2 0.510999
11 0
12 0
21 0.510999
9 0.510999
8 0
4 0.268122
0 0.902116
1 0.372438
13 0.510999
15 0
22 0.294956
6 0.0116024
13 0.800641
12 0
11 0.189772
19 0
8 0.504746
9 0
20 0
22 0
7 1.27453
6 0.16688
5 0.344119
18 0.510999
2 0
0 0.43693
8 0.266084
9 0.244915
21 0
20 0.277264
17 0
7 0.510999
19 0.223606
20 0.287393
22 0
16 0
7 0.0311598
19 0.338876
18 0.172123
13 0
5 1.27453
15 0
15 0.17272
3 0.510999
10 1.27453
21 0.510999
9 0.510999
7 0
17 1.27453
16 0
3 0.510999
15 0.510999
7 0
12 0.153543
23 0.510999
11 0
17 0
2 0
21 0
9 0.31681
5 0.194189
8 0
13 0.510999
1 0.510999
4 1.27453
23 0
11 0.510999
20 1.27453
9 0
2 0.863458
3 0.411072
17 0
5 0.510999
11 1.27453
19 0
21 0.510999
10 0.510999
17 0
2 0.510999
14 0.510999
10 0
13 0
22 0.0222391
9 0.454637
17 0
3 0.50071
3 0
4 0.406556
15 0.0441405
16 0
6 0
20 0.448106
14 0
5 0.787974
6 0
18 0
0 1.27453
23 0.510999
11 0
10 0
19 1.43759
7 0.510999
20 0.275371
17 0.510999
5 0.00526377
16 0
22 0.523317
23 0.0451473
14 0.200248
11 0.157376
10 0
7 0
17 0
8 1.27457
2 0.510999
14 0.499473
3 0.292156
2 0.510999
14 0.510999
22 0
0 0.253848
7 0
4 0.872681
5 0.40185
23 0.481624
12 0.0886957
22 0
16 1.27453
18 0.140627
17 0.27704
6 0.510999
13 0
18 0
3 0.510999
4 0.222499
20 0
2 0.371629
1 0.510999
13 0.209714
12 0.238105
10 0
8 1.27453
7 0.176872
19 0.510999
12 0
15 1.27453
16 0
14 0.159716
7 0
10 1.78549
22 0.510999
9 0
1 1.27454
22 0.510999
11 0.0709669
10 0.440032
3 0
21 0.199884
20 0
13 0.510999
1 0
1 0
0 0.227717
12 0
4 0.510999
16 0.510999
12 0
21 0.970557
22 0.303974
4 0
3 0.26253
15 0.510999
0 0
13 0.163373
17 1.27451
15 0.46581
14 0.202122
8 0.510999
13 0.218284
17 0.69034
16 0.58419
12 0
0 0.0768849
23 0.0995756
18 0
16 0
14 0
19 0.405494
23 0.510999
11 0.510999
5 0
18 1.27453
14 0.23914
15 0.271858
2 0.510999
16 0
21 0
22 0.195809
2 0.510999
14 0.510999
6 0
5 0.229942
0 0.510999
12 0.510999
15 0
15 0
18 1.27453
19 0.189741
22 0
21 0.312417
9 0
6 0.195235
5 0
20 0
11 1.06983
19 0
4 1.27453
22 0.453188
9 0.510999
16 1.18871
12 0
18 1.27453
18 0
5 0.510999
17 0.510999
7 0
21 0
8 0.510999
19 0
10 0.510999
20 0
22 0.510999
12 0
3 0
10 0
4 0.642973
11 0.375404
23 0.510999
23 0.510999
10 0
11 0.510999
2 0
23 0
5 0.651725
4 0.268445
13 0.319722
18 0.191277
1 0.510999
10 0
5 0
8 1.27453
19 0
18 0.510999
6 0.510999
20 0
9 1.05758
17 0.161511
4 0.510999
17 0.510999
13 0.501845
5 0.510999
1 0
15 1.27453
22 0.979181
23 0.511295
11 0.362561
18 0
0 0
2 0
4 0
11 1.78553
23 0.510999
4 0
23 0.878567
6 0.0131358
18 0.337814
5 0.173185
17 0
22 0
13 0
10 1.27445
16 0.510999
4 0.510999
10 0
6 1.27453
13 0.510999
1 0.510999
6 0.115935
15 1.27453
18 0.510999
7 0.395064
21 0.510999
8 0
9 0
17 0
10 1.27453
7 0.510999
19 0.510999
12 0
18 1.27453
13 0.088437
14 0.243349
23 0
11 0.510999
5 1.27453
23 0.510999
11 0.510999
2 0
19 0.307111
15 0.0436336
13 0
0 0.510999
7 1.27452
10 0.118729
22 0.510999
14 0.790728
15 0.483802
23 0.159053
22 0.351946
11 0
21 0.313423
0 0.537451
9 0.510999
23 0
1 1.27453
23 0
9 0.520866
1 0.510999
13 0.510999
21 0.510999
9 0.18294
18 0.266877
4 1.27453
6 0.23409
16 0
20 1.16739
2 0.510999
14 0.228088
13 0
6 0
1 0.510999
13 0.510999
11 0
14 1.27453
19 0.510999
7 0.0957819
5 0
13 0
12 0.4564
0 0.0780449
9 0
4 1.27453
10 0.510999
22 0.510999
20 0
19 1.27453
16 0.452125
8 0.338603
22 0.0893127
21 0.889686
3 0.295532
6 0
4 0.143097
8 0
13 1.15462
14 0
2 0.00926165
8 0.174243
20 0.336756
7 0.194665
22 0
1 1.27453
16 0
15 0
22 1.05726
5 0
11 0.552244
18 0
22 1.04761
10 0.226917
21 0
8 0.9732
16 0.510999
4 0.510999
12 0
23 0.510999
19 0.510999
16 1.27453
7 0.510999
15 0.510999
3 0.510999
7 0
0 1.27455
17 0.0337697
6 0
9 0
23 0
18 0.510999
6 0.510999
4 0.397466
18 0.510999
10 0
17 0
3 0.510999
15 0.510999
16 0
10 0.963835
19 0.259138
20 0.251861
7 0.510999
16 0.510999
4 0.510999
1 0
17 1.27453
8 0.407743
20 0
13 0.510999
1 0.0331882
2 0
20 0.958763
21 0.315751
23 0.128041
0 0
23 0
18 0.173636
15 0.819529
14 0.379166
0 0.510999
12 0.510999
0 0
7 0.0332147
13 0
1 0.510999
7 0
9 1.27453
11 0.510999
23 0.510999
11 0
20 0.510999
8 0.00581488
3 0.221231
10 0
11 0.350632
17 0.183909
18 0.327089
5 0.510999
13 1.27453
19 0.0237295
7 0.510999
2 0
8 1.27453
6 0.510999
20 0.35769
1 0.284273
9 0.510999
21 0.179253
20 0.192259
16 0
22 1.27453
5 0.510999
17 0.419317
18 0.510999
12 1.27453
6 0.510999
9 0
15 0.0434652
16 0
11 0.510999
7 1.27453
23 0.0567676
14 0.0225007
16 0.163647
13 0.510999
5 0.290645
4 0
22 1.27453
18 0
11 0.244692
17 0.462742
23 0.510999
11 0.510999
19 0
11 0
1 0.112953
2 0.18135
14 0.187933
22 0
15 0.84871
16 0
6 0
11 1.27453
2 0.586217
14 0.510999
18 0
23 0
21 0
20 1.27453
6 0
3 0.668711
2 0.605819
11 0
23 0.314981
15 0.165895
13 0.745928
12 0.528603
12 0
8 0.887318
7 0.0883192
2 0.298893
8 0
0 1.27453
17 0.510999
5 0.510999
10 0
4 0.510999
16 0.127983
15 0.313606
17 0
0 0
10 0
11 0.510999
23 0.510999
4 1.27453
11 0.510999
23 0.510999
3 0
16 0.305111
17 0.969419
9 0
21 0
10 0
13 1.27453
21 0.213519
9 0.510999
4 0
18 0.510999
6 0.510999
7 0
20 0
6 0.510999
18 0
21 0
17 0.164981
16 0.259497
14 0
10 0.252019
15 0
10 0.157342
19 1.27453
15 0
3 0
21 0
7 1.27453
6 0
15 0.665151
19 0.320895
20 0.190104
7 0.510999
18 0
21 0.351726
1 0.510999
12 0.0178515
13 0.493147
1 0
16 0.109877
2 0.252775
6 0.510999
12 0
9 0.647729
1 0
4 0.510999
16 0.510999
8 0
10 0.0687959
4 0.510999
16 0.510999
9 0
16 0.324157
13 0
5 0.187759
6 0.306494
14 0
18 0
21 0.510999
9 0.510999
1 0
14 0.189668
15 0.0671769
14 0
15 1.27453
18 0.510999
6 0.510999
7 1.15588
6 0.118654
22 0
0 1.27453
6 0.315329
7 0.19567
19 0.510999
0 0.904434
1 0.370096
4 0.510999
16 0.510999
22 1.27453
12 0
4 0
16 0.510999
18 1.27453
0 0
6 0
16 0.372733
4 0.510999
3 0
16 0
2 0.320661
19 0.510999
16 0
14 0.636148
20 0.510999
8 0.510999
15 0
13 0.26698
12 0.244019
0 0.510999
14 0
15 0
4 0
8 0.510999
20 0.510999
21 0.510999
9 0.261732
8 0.249267
13 1.27453
7 0
10 1.27453
6 0
16 0
23 0.510999
11 0
22 0
1 1.27453
4 0
7 0
18 0.338054
6 0.312301
5 0.510999
17 0.0794399
16 0.431559
19 0
7 0.510999
12 1.27453
13 1.25132
1 0.268309
2 0.24269
21 0.510999
16 1.27453
9 0.510999
0 0.510999
12 0.0260518
16 0
18 0
6 0.305079
12 0
13 0.399575
2 1.27453
21 0.402866
7 0.510999
3 1.27453
8 0.510999
20 0.263507
21 0.247492
15 0
16 1.27453
4 0.510999
1 0
20 0.0891674
9 0.510999
22 0
4 1.27453
7 1.27453
14 0.510999
2 0.510999
4 0.324289
17 0.18671
16 0
16 0
7 0.510999
19 0.510999
18 0.330796
14 0.0832069
2 0.510999
0 0
13 1.27453
7 1.03131
8 0.243212
23 0.510999
11 0.248528
10 0.262471
16 0
8 0.665542
13 0
4 0
17 0
0 0.952027
9 0.192314
8 0.240821
14 0.0997802
14 0
10 0
0 0.298488
7 0.510999
11 0
14 0
3 0.294652
22 0
10 0.595746
9 0.510999
21 0.510999
11 0
12 0.147443
2 0
1 0
20 0
8 0.510999
0 0
6 0
13 0.261717
14 0.249282
2 0.510999
15 0
7 0.719698
17 0.510999
5 0.510999
7 0
16 0.454904
8 0.510999
20 0.510999
1 0
2 1.27451
20 0
10 1.27453
11 0
20 0
0 0.510999
12 0.0918556
3 0
10 0.1474
11 0.363599
22 0.510999
9 0
0 0.677618
1 0.510999
2 0
11 1.27453
6 0
19 0
21 0.510999
9 0.510999
9 0
2 0
6 1.27453
21 0.336643
9 0.685355
6 0
22 1.27449
21 0.510999
9 0.0904339
8 0
14 0.944602
15 0.423922
6 0.510999
14 0
22 0.463067
23 0.21048
1 0.510999
22 1.27453
16 0.187298
13 0.0452875
22 0
6 1.02526
19 0.298034
7 0.260387
14 0
22 0.352776
10 0.510999
22 0
6 0.770798
7 0.149416
8 0
11 0.354316
14 0
15 0.735373
4 0.399607
14 0
18 0.710152
19 0
22 0.43355
11 0
11 0
12 1.27453
22 0.510999
9 0.209283
18 0
3 0.729257
2 0
23 0
13 0.110724
4 0.135894
17 0.510999
5 0
11 0.605149
8 0
12 0.510999
0 0.510999
21 0
9 1.03474
18 0.510999
6 0.510999
23 0
18 0.510999
7 0
12 0
15 0.510999
3 0.510999
11 0.337288
10 0
9 0
9 0
0 0
6 0
20 0.510999
8 0.0493451
10 0.387867
9 0.886663
0 0.510999
15 1.27453
3 0
14 0
8 0.510999
20 0.0547672
19 0.00756025
19 0
16 0
6 0.108178
7 0.289152
18 0
10 0
13 1.27453
11 0
0 1.27453
3 0.420884
15 0.510999
13 0
0 0
2 0.474533
21 1.27453
12 0
18 1.27453
15 0.510999
11 0.834956
3 0.510999
4 0
18 0.0685447
19 0.442454
6 0
9 0.0880659
22 0
21 0.510999
21 0
8 1.09862
6 0.216726
18 0.510999
5 0.145396
6 0.133569
18 0.510999
5 0
9 0.510999
21 0.510999
7 0
16 0
15 0.187552
3 0.183183
4 0
4 0
15 0.291164
14 0.219835
3 0.510999
18 0
1 0
2 0
0 0
6 0.510999
18 0.510999
7 0
5 0.776984
22 0
17 0.0266214
0 0.139435
1 0.260676
12 0.510999
7 0
9 0
12 0.510999
0 0.510999
18 0
20 0
0 0
12 0.510999
9 0.874311
8 0.40022
15 0
16 0.702784
20 0.0530043
8 0.510999
5 0
6 0
3 0.176461
15 0.35234
2 0.510999
19 0
14 0.35944
5 0
3 0.955146
4 0.319384
16 0
18 0.98221
9 0.00845126
22 0.510999
20 0
13 0.57423
14 0.0252576
18 0.510999
6 0.457065
16 0.510999
4 0.510999
12 0
18 0.510999
6 0.510999
20 0
23 1.27453
20 0
8 0
3 0
13 0.510999
9 0
13 0.379788
12 0.135918
5 0.510999
17 0.385361
16 0.125638
2 0
1 0
6 0.510999
18 0.243132
19 0.267867
14 0
23 1.27453
8 0
21 0.298273
18 0.510999
6 0.510999
9 0
0 0
14 0.510999
1 0
22 0
14 0
13 0.192598
16 0.510999
4 0.081803
3 0.249117
17 1.27453
1 0
2 0
23 0
14 0.563766
18 0
0 1.27453
19 0
14 0.830441
2 0.510999
20 0.389535
7 0
3 0
7 0
2 0.781187
1 0.493343
20 1.27453
16 0
19 1.0059
22 0.268628
18 0.510999
9 0.306979
17 0
22 1.27453
16 0
19 0.705405
20 0
23 0
12 0
1 0
14 0.820228
2 0
16 1.27453
13 0.0728189
1 0.334263
10 0.176736
13 1.27453
1 0
9 0.881203
10 0.393327
3 0.214266
4 0.296733
16 0.317763
23 0.510999
22 0.293846
11 0.510999
11 0
1 0
9 0.296224
19 0
1 0.510999
13 0.510999
2 0
9 0.23763
5 0.510999
18 0.504068
7 0
4 0.510999
16 0.510999
2 0
8 0.313023
21 0
15 0.21322
4 0.510999
16 0.510999
23 0
19 1.27453
6 0.510999
19 0.316029
8 0.19497
16 0
15 0
21 0.510999
9 0.510999
0 0
15 0
16 0.55508
23 0.103607
22 0.407392
11 0.0193779
7 0
4 0
14 0
1 0.291959
5 0
21 0
22 0.0120243
23 0
10 0
19 0
1 0.337073
16 0.510999
4 0.510999
7 0
8 0
12 0.510999
0 0.510999
8 0
18 0
0 0.800654
23 0.473876
20 0.106742
9 0.164165
10 0.346834
21 0
7 1.27453
18 0
2 0.248748
1 0.262251
13 0
8 0.23423
20 0
23 0.774328
16 0.510999
4 0.510999
9 0
14 0
13 0.0591352
1 0
1 0
9 0.510999
21 0.510999
10 0
13 0.510999
1 0.510999
17 0.207921
16 0.743599
3 0
15 0
8 0.510999
19 0.510999
20 0
20 0
13 0
2 0.253565
14 0.510999
11 0
8 0.675109
19 0
18 0
23 0.442366
9 0.193778
10 0.317221
7 1.08518
6 0
21 0.170778
11 0.196168
23 0.293759
15 0
13 0.049195
7 0.510999
19 0.510999
19 0
10 0.935514
11 0.0664598
3 0.510999
15 0.510999
17 0
15 0.379906
14 0.131093
3 0.510999
2 0
8 0.510999
20 0.510999
15 0
5 0
2 0.510999
14 0.510999
7 0
21 0
14 0.510999
2 0.0957853
1 0.510999
13 0.510999
3 0
17 0.0797164
20 0.109257
10 0
22 0.274152
20 0.883709
19 0.390821
0 0
19 0
10 0
7 0
15 0
2 0
14 0.257384
13 0.253615
17 0
12 0.908314
14 0.366217
4 0.510999
13 1.27453
20 0.184931
19 0.326068
8 0.452716
20 0.873134
15 0.510999
3 0.510999
16 0
18 0
17 0.510999
5 0.510999
0 0
4 0.205022
6 0.510999
18 0.306273
19 0.204726
6 0
8 0.864976
7 0.409555
4 0.510999
16 0.0504495
6 0
20 0.6893
1 0.510999
12 0.201473
6 0
5 0.106418
20 0
15 0.745121
16 0
17 0
16 0.510999
4 0.510999
23 0
0 0
7 0.510999
19 0.510999
11 0.397287
10 0.510999
22 0
3 0
9 0.608824
19 0.470784
10 0
14 0
8 0.510999
20 0.510999
18 0
3 0
9 0.510999
21 0.510999
12 0
19 0
14 0
21 0.508075
20 0.159566
15 0
18 1.27453
2 0
13 0.695214
3 0
9 1.27453
0 0.259281
1 0.189549
12 0.510999
21 0
23 1.27453
12 0.510999
0 0.510999
8 0
10 0.213073
18 0.213918
20 0.0874333
6 0
15 0.510999
3 0.510999
5 0
7 0.67817
9 0.320834
18 0.190165
21 0.510999
21 0
10 0
19 0.510999
7 0.302601
4 0
21 1.05974
22 0.214788
9 0
10 0.111613
9 0
3 0
10 0
8 0.910511
9 0.364019
11 0.510999
22 0
23 0.441988
17 0
12 0.927101
13 0.34743
0 0
22 0.510463
17 0.510999
5 0.510999
4 1.27452
0 0.510999
12 0.234211
20 0
19 1.27453
10 0.510999
22 0.319438
4 0.191561
23 0
19 0
15 0.510999
3 0.510999
19 0
7 0
11 1.27453
3 0.510999
14 0.183433
11 1.27453
15 0.510999
3 0.510999
21 0
5 1.27453
4 0.510999
13 0.412473
20 1.27453
7 0
3 0
2 0
13 0.388175
1 0.510999
2 0.61815
14 0.510999
23 0
20 1.27453
14 0.510999
2 0.510999
13 0
4 0.160682
3 0.350317
15 0.189717
6 0
22 0
4 0.00791229
3 0.179767
12 0.510999
0 0.510999
1 0
5 0
19 0.510999
7 0.0215009
17 0
6 0.0754229
18 0.510999
15 0
17 0.147615
16 0.336253
14 0.510999
2 0.510999
9 0.510999
21 0.285001
13 0.225998
10 0
0 0.510999
12 0.510999
14 1.54644
7 0
6 0.239094
4 0.532119
12 0
0 0.510999
8 0
5 0.636372
1 0.510999
13 0.510999
6 0
11 0
15 0
6 0
16 0
12 0
9 1.11446
3 0.205976
0 0.239131
22 0
4 0.510999
16 0.0690133
10 0
12 1.27453
2 0.148196
15 0.510999
15 0
14 0.588091
1 0.865059
18 0.510999
6 0.510999
8 0
10 0.510999
22 0.510999
4 0
21 0.0587138
9 0.032058
6 0
22 0.291293
12 0.510999
0 0.510999
1 0
14 1.27452
15 0.510999
3 0
3 0
5 0.15416
5 0
20 0
10 0.228642
21 0
3 0
23 0
6 0
12 0.241607
17 0
0 0.981267
7 0
19 0.510999
5 0
8 0
6 1.27453
7 0.510999
19 0.510999
10 0.619193
21 0.510999
9 0.510999
16 0
14 0.605991
20 0.469938
7 0.211658
8 0.299341
2 0
12 1.27453
11 0
7 1.2745
22 0.510999
10 0.510999
22 0
21 0.623699
7 0.359162
20 0.510999
19 0
5 1.27453
10 0.0547316
22 0.510999
5 1.27453
14 0.510999
2 0.510999
12 0
6 1.27453
23 0.510999
11 0.510999
4 0.510999
16 0.10284
19 1.54753
7 0
18 0.238001
9 0
23 0.351935
6 0.12088
18 0.138506
14 0
10 0.613797
11 0.660734
17 0.175844
16 0.335155
5 0.510999
5 0
10 0.510999
22 0.117644
9 0
2 0.200609
4 0.510999
17 0.510999
7 0.770528
8 0.691937
19 0.510999
11 0
15 0
9 0
16 0.510999
3 0.510999
16 0
2 0.615343
16 0
21 0
18 1.10428
16 0.510999
2 0
7 1.27453
23 1.0185
4 0.13952
15 0.510999
6 0
12 0.510999
0 0.510999
17 1.27451
17 0
8 0.220694
16 0.510999
4 0
12 0
11 1.27453
5 0.510999
17 0.510999
3 0.509696
10 0
22 0.510999
12 0
13 0
17 0.358329
15 0.510999
3 0.510999
17 0
19 0.826421
16 1.27453
20 0.510999
8 0.510999
15 0.567304
19 0
14 1.27453
18 0.279826
6 0.510999
6 0
3 0.146154
2 0.364844
14 0.120051
15 0.390948
2 0
4 0.703156
16 0
9 0.109266
17 0.150438
13 0
15 0.228607
14 0.282392
3 0.314098
2 0
11 0
4 0
17 0.770693
2 0
0 1.27451
7 0.510999
20 0.490411
10 0.975535
13 0.112213
12 0.398786
1 0.0900642
11 0
16 0
4 0.510999
15 0
20 1.27453
17 0.510999
5 0.510999
18 0
21 1.27453
0 0.510999
5 0.200551
9 0
22 0.483523
15 0
14 0
5 0
16 1.27453
17 0
4 0.56747
16 0.510999
5 0.725097
13 0
10 0
7 0.510999
19 0.510999
21 0
19 0.465663
14 0.510999
2 0
13 0
2 0.22817
5 0.48342
18 0.227159
17 0.28384
6 0.510999
16 0.301934
4 0.510999
9 0.510999
18 0.178903
17 0.19597
3 0
8 0.0490518
20 0.340231
7 0.170768
1 0
4 0.64634
5 0.182761
17 0.329607
6 0.510999
12 0
10 0.385934
11 0.125065
23 0.0659115
22 0.445087
19 0
16 0.416759
2 0.510999
14 0.186337
18 0.0684399
2 0.277135
3 0.233864
17 0
0 0
3 0
1 0.510999
13 0.0551549
13 0
22 0.582014
23 0.205442
1 0
10 0
19 0
9 1.27453
0 0.261775
12 0.510999
15 0
23 0
4 0.510999
16 0.121676
12 0
17 1.27453
7 0
9 0.510999
22 0.510999
3 0
11 0
3 0.510999
19 0.81308
15 0.510999
18 0.510999
0 0.688279
6 0
15 0.899669
16 0
17 0.374861
6 0.326943
18 0.510999
7 0
4 1.27453
9 0.510999
16 0
9 0.260465
18 0.510999
6 0.505136
13 0
16 0.843566
15 0.430964
19 0
4 0
1 0.510999
13 0.510999
18 0.510999
14 0.229168
6 0.00881652
16 0
6 0.466421
9 0.510999
0 0
15 1.27453
8 0.642628
11 0
13 0.510999
0 0.510999
2 0.510999
4 0
14 0
22 0
23 0
14 0
1 0
7 0.510999
19 0.510999
22 0.217874
8 0
14 0
19 0.510999
7 0.0639054
6 0
8 0
10 0.510999
22 0.510999
6 0.510999
21 0
18 0.510999
17 0
14 0.947437
22 0
12 0.271736
3 1.27453
0 0.510999
9 0.407205
22 0.0252427
10 0.510999
3 0
1 0.510999
13 0.510999
15 0
18 1.27453
19 0
5 0.573275
6 0.344792
7 0.356463
4 0
0 0.367593
14 0.209753
13 0
19 0.912172
20 0.362357
23 0.108688
11 0.510999
5 0
21 0.204038
20 0.376381
9 0
4 0.841929
1 0.510999
13 0.510999
0 0
3 0.471529
15 0.510999
4 0
9 1.27453
1 0.510999
13 0.510999
0 0
22 0
18 0.82101
9 0.510999
21 0.510999
2 0
16 0.510999
4 0.510999
4 0
3 0.313185
2 0.197814
15 0.168496
14 0
8 0.31078
14 0.476437
20 0.271734
7 0.200219
19 0.0121078
6 0.0186932
15 0.150798
3 0.25382
4 0.257179
17 0.0850907
16 0
2 0.0313999
1 0.260981
13 0.293305
5 0.217694
6 1.04775
18 0.226783
15 0.510999
3 0.510999
15 0
20 0.123496
8 0.16328
7 0
3 0
10 0.334862
6 0
16 1.27455
11 0.365331
23 0.0380141
22 0.213928
11 0
13 0.995032
12 0.790497
1 0.269476
22 0.114085
3 0
0 0.210151
4 0.510999
16 0.510999
11 0.510999
19 0.0526853
23 0.510999
4 0
5 1.27453
20 0.510999
8 0.510999
2 0.510999
14 0.510999
0 0
18 0.205934
14 0.510999
2 0.510999
17 0
10 0
5 0.510999
7 0.510999
13 1.27453
19 0.510999
18 0.185068
4 0.17554
17 0.325931
7 0
14 0
15 0.144972
16 0.314724
23 0.510999
5 0
13 0.974667
12 0.299863
21 0.510999
10 0.181293
9 0.216209
22 0.34736
1 1.27453
11 0.403514
23 0.163639
12 0
2 0
14 0.510999
18 0
0 0
17 0.510999
5 0.224121
6 0.286878
11 0
7 0
9 0
22 0.243917
9 1.27453
6 0.510999
18 0.510999
21 0
16 0.0835684
0 0
23 1.27453
22 0.510999
10 0.338645
20 0.172354
6 0
7 0
9 0.445991
19 0
7 1.27453
20 0.510999
8 0.374286
9 0
22 0.117784
14 0.366665
13 0
12 0
5 0
4 0.57328
12 0.346078
0 0.510999
20 0
21 1.27453
11 0.510999
23 0.108837
8 0
10 1.78553
20 0.0788373
11 0.565611
12 0.708919
18 0.510999
6 0.256465
6 0
1 1.05391
17 0
16 0.220623
10 0
1 1.27453
11 0.510999
23 0.510999
21 0
4 0.510999
16 0.0882049
16 0
15 1.15281
7 0.476622
19 0.0387537
14 0
13 1.27453
19 0
7 0.510999
16 0
1 0
13 0.510999
5 0.943484
13 0
5 0
2 1.27453
5 0
9 0.218739
7 0.510999
20 0.510999
11 0
16 1.27452
6 0.510999
18 0.510999
21 1.27453
5 0.510999
18 0.316046
0 0.194953
18 1.27453
3 0.260509
15 0.320999
1 0.19
14 0
8 1.2745
19 0
20 1.27453
1 0
8 0.505405
8 0
17 0.578147
16 0.0727919
15 0.342445
5 0.510999
2 0
23 1.27453
16 0.510999
4 0.510999
12 0
1 0
22 1.27457
2 0
11 0.510999
23 0.273124
22 0.237875
11 0
17 0
16 0.254573
4 0.510999
10 0
23 0.877564
9 0
8 1.01752
3 0.539063
7 0.228948
14 0.510999
23 0
3 0.315314
10 0
23 0.510999
11 0.510999
0 0
4 0
23 0
10 1.96577
7 0
13 1.27453
11 0.510999
23 0
6 0
17 0.217061
23 0
19 0
9 0.510999
21 0
17 1.27453
1 0
19 1.27453
9 0
15 0.939823
21 0
12 0.346298
11 0.641415
10 0.510999
22 0.510999
16 0.418943
23 0.33793
5 0
10 0.402401
8 0.274703
11 0
13 0
14 0
2 0.104174
13 0
2 1.10778
20 0.510999
23 0
1 1.27453
2 0.510999
14 0.510999
13 0
21 0.510999
9 0
17 0
15 0.0671754
19 1.60314
7 0.510999
7 0
15 1.16213
9 0.510999
21 0.510999
14 0
11 0.505455
20 0.214345
19 0.296654
8 0.510999
4 0.510999
23 1.27453
16 0.510999
8 0
21 0
17 0.510999
5 0.510999
2 0.335505
4 0
1 0.175494
13 0.351456
23 0.159543
15 0
12 1.00262
8 0.271901
16 0.510999
4 0
4 0
13 0
7 0.144946
19 0.510999
13 0.0792392
22 0.510999
10 0
9 0.510999
4 0
21 0.452658
20 0.0583411
15 0
20 0.468733
19 0.230858
21 0
19 1.27453
0 0
2 1.27453
4 0.462965
15 0.606259
2 0
9 0.124006
21 0.510999
4 0
19 1.27453
18 0
9 1.27454
16 0.510999
3 0.542027
4 0.510999
7 0
10 0.174279
9 0
22 0.510999
15 0
3 1.27453
20 0.510999
8 0.320928
12 0.190071
10 0
3 0.510999
15 0.258365
16 0.252634
14 1.11507
11 0.318543
12 0.192456
23 0.31373
7 0
16 0.305614
17 0.205385
4 0.510999
2 0.146891
11 0.510999
23 0.510999
0 0
8 0.417729
11 0.510999
23 0.510999
12 0.448206
0 0.510999
11 0
14 0
0 0
22 1.27453
7 0.1819
5 0.510999
0 0.787727
23 0.486804
6 0
8 0.377985
10 0.228719
22 0.510999
1 0
20 0
1 0
11 0.264262
22 0.148696
10 0
21 0
14 0.730384
20 0.510999
8 0.510999
17 0
7 1.27453
5 0.107013
1 0.104377
4 0.510999
16 0.510999
12 0.0971024
13 0.413896
0 0.361296
18 0.0528593
4 0.0968437
9 0
13 1.27453
4 0.349215
16 0.510999
20 0
13 0.190505
17 1.27453
8 0
11 0.708359
10 0.510999
23 0.215478
22 0.295521
1 0
5 1.27453
22 0.510999
10 0.510999
9 0
3 0
20 0.510999
0 0
13 0.115155
11 0
23 0.510999
19 0
10 0.60674
23 0.136193
11 0.510999
7 0
9 0.515923
